No,邦題,原題,公開年,評価,殿堂入り,鑑賞日,鑑賞場所,上映方式,ジャンル,監督,主要キャスト
844,MUD-マッドー,MUD,2012年,6,False,,,,,A. Balakrishnan,S. Kanagaraj、Anupam Kher
845,テキサスタワー,Tower,2016年,6,False,,,,,Keith Maitland,Violett Beane、Chris Doubek
846,ベルファスト71,71,2014年,6,False,,,,スリラー、アクション、ドラマ、戦争,Yann Demange,ジャック・オコンネル、Sean Harris
847,ノー・エスケープ 自由への国境,Desierto,2015年,6,False,,,,スリラー、ドラマ,Jonás Cuarón,Gael García Bernal、ジェフリー・ディーン・モーガン
848,トラフィック,TRAFFIC,2000年,8,False,,,,スリラー、ドラマ、犯罪,スティーヴン・ソダーバーグ,マイケル・ダグラス、ベニチオ・デル・トロ
849,MERU/メルー,Meru,2014年,8,False,,,,アドベンチャー、ドキュメンタリー,ジミー・チン,Conrad Anker、ジミー・チン
850,ババドック 暗闇の魔物,The Babadook,2014年,6,False,,,,ドラマ、ホラー,Jennifer Kent,Essie Davis、Noah Wiseman
851,デトロイト,Detroit,2017年,8,False,,,,ドラマ、スリラー、履歴,キャスリン・ビグロー,ジョン・ボイエガ、ウィル・ポールター
852,FRANK-フランク,Frank,2014年,8,False,,,,コメディ、ドラマ、謎,Lenny Abrahamson,マイケル・ファスベンダー、ドーナル・グリーソン
853,スパイナル・タップ,THIS IS SPINAL TAP,1984年,6,False,,,,コメディ、音楽,ロブ・ライナー,Christopher Guest、マイケル・マッキーン
854,28週後...,28 Weeks Later,2007年,6,False,,,,ホラー、スリラー、サイエンスフィクション,Juan Carlos Fresnadillo,Robert Carlyle、ローズ・バーン
855,SR サイタマノラッパー,8000 MILES: SR Saitama's Rapper,2008年,6,False,,,,コメディ、ドラマ,入江悠,駒木根隆介、水澤紳吾
856,ザ・レイド,The Raid: Redemption,2011年,6,False,,,,アクション、犯罪、スリラー,Gareth Evans,イコ・ウワイス、Arifin Putra
857,高慢と偏見とゾンビ,Pride and Prejudice and Zombies,2016年,6,False,,,,ロマンス、ホラー、コメディ、スリラー,Burr Steers,リリー・ジェームズ、Sam Riley
858,HINOKIO ヒノキオ,Hinokio: Inter Galactic Love,2004年,4,False,,,,ドラマ、サイエンスフィクション,秋山貴彦,本郷奏多、多部未華子
859,ローガン・ラッキー,Logan Lucky,2017年,8,False,,,,コメディ、犯罪、アクション、ドラマ,スティーヴン・ソダーバーグ,チャニング・テイタム、アダム・ドライバー
860,AMY エイミー,Amy,2015年,6,False,,,,ドキュメンタリー、音楽,アシフ・カパディア,エイミー・ワインハウス、マーク・ロンソン
861,灼熱の魂,INCENDIES,2010年,8,False,,,,ドラマ、戦争、謎,ドゥニ・ヴィルヌーヴ,ルブナ・アザバル、Mélissa Désormeaux-Poulin
862,ザ・ウォール,The Wall,2017年,8,False,,,,戦争、スリラー、ドラマ、アクション,ダグ・リーマン,アーロン・テイラー＝ジョンソン、ジョン・シナ
863,BOY A,BOY A,2007年,6,False,,,,コメディ,Samuel Nyamekye,Abi Adatsi、Psalm Adjeteyfio
864,エイリアン4,Alien: Resurrection,1997年,6,False,,,,サイエンスフィクション、ホラー、アクション,ジャン＝ピエール・ジュネ,シガニー・ウィーバー、ウィノナ・ライダー
865,アンフレンデッド,Unfriended,2015年,6,False,,,,ホラー、謎,Josh Weisbrod,Kyle McGrath、ケイコ・アジェナ
866,きっと星のせいじゃない。,The Fault in Our Stars,2014年,8,False,,,,ロマンス、ドラマ,Josh Boone,シェイリーン・ウッドリー、アンセル・エルゴート
867,マリアンヌ,Allied,2016年,6,False,,,,アクション、ドラマ、戦争、ロマンス、スリラー,ロバート・ゼメキス,ブラッド・ピット、マリオン・コティヤール
868,十二人の怒れる男,12 Angry Men,1957年,8,False,,,,ドラマ,Sidney Lumet,マーティン・バルサム、John Fiedler
869,デイブレイカー,DAYBREAKERS,2009年,6,False,,,,アクション、ファンタジー、サイエンスフィクション,Michael Spierig,イーサン・ホーク、サム・ニール
870,その土曜日7:58,BEFORE THE DEVIL KNOWS YOU'RE DEAD,2008年,8,False,,,,犯罪、ドラマ、スリラー,Sidney Lumet,フィリップ・シーモア・ホフマン、イーサン・ホーク
871,リンダリンダリンダ,Linda Linda Linda,2005年,6,False,,,,ドラマ,山下敦弘,ペ・ドゥナ、前田亜季
872,チアーズ!,BRING IT ON,2000年,6,False,,,,コメディ,Peyton Reed,キルスティン・ダンスト、Eliza Dushku
873,奇跡,I Wish,2011年,6,False,,,,ドラマ,Mohammed Walid Ayyad,Ema Shah、Mousaed Khaled
874,ブラス!,BRASSED OFF,1996年,6,False,,,,コメディ、ロマンス、ドラマ,Mark Herman,ユアン・マクレガー、Tara Fitzgerald
875,es [エス],Das Experiment/The Experiment,2001年,6,False,,,,ドラマ、スリラー,Oliver Hirschbiegel,モーリッツ・ブライプトロイ、Christian Berkel
876,ウォーリアー,Warrior,2011年,6,False,,,,ドラマ、アクション,Gavin O'Connor,ジョエル・エドガートン、トム・ハーディ
877,ソウ,Saw,2004年,8,False,,,,ホラー、謎、犯罪,ジェームズ・ワン,Tobin Bell、Cary Elwes
878,イーグル・ジャンプ,Eddie the Eagle / The Eagle,2016年,8,False,,,,コメディ、ドラマ、履歴、アドベンチャー,Dexter Fletcher,タロン・エジャトン、ヒュー・ジャックマン
879,アメリカン・ギャングスター,American Gangster,2007年,6,False,,,,ドラマ、犯罪,リドリー・スコット,デンゼル・ワシントン、ラッセル・クロウ
880,相棒 劇場版IV 首都クライシス 人質は50万人!特命係 最後の決断,Partners: The Movie IV,2017年,4,False,,,,犯罪、謎,橋本一,水谷豊、反町隆史
881,帰ってきたヒトラー,Er ist wieder da/ Look Who's Back,2015年,6,False,,,,コメディ,David Wnendt,Oliver Masucci、ファビアン・ブッシュ
882,フォロウィング,FOLLOWING,1998年,6,False,,,,ドラマ、スリラー,クリストファー・ノーラン,Jeremy Theobald、Alex Haw
883,6才のボクが大人になるまで。,Boyhood,2014年,6,False,,,,ドラマ,Richard Linklater,Ellar Coltrane、パトリシア・アークエット
884,明日君がいない,2:37,2006年,8,False,,,,ドラマ,Murali K. Thalluri,テリーサ・パーマー、Frank Sweet
885,フォーン・ブース,Phone Booth,2002年,6,False,,,,スリラー、犯罪,ジョエル・シュマッカー,コリン・ファレル、キーファー・サザーランド
886,ザ・ロック,The Rock,1996年,6,False,,,,アクション、アドベンチャー、スリラー,マイケル・ベイ,ショーン・コネリー、ニコラス・ケイジ
887,ディセンダント,Descendants,2015年,6,False,,,,ファミリー、アドベンチャー、ファンタジー、テレビ映画、音楽,Kenny Ortega,ダヴ・キャメロン、Mitchell Hope
888,スターシップ・トゥルーパーズ,Starship Troopers,1997年,6,False,,,,アドベンチャー、アクション、スリラー、サイエンスフィクション,ポール・ヴァーホーヴェン,キャスパー・ヴァン・ディーン、Dina Meyer
889,海街diary,Our Little Sister,2015年,8,False,,,,ドラマ,是枝裕和,綾瀬はるか、長澤まさみ
890,ヒメアノ~ル,Himeanole,2016年,8,False,,,,謎、ドラマ,𠮷田恵輔,濱田岳、佐津川愛美
891,フライト・ゲーム,Non Stop,2014年,6,False,,,,アクション、スリラー、謎,ジャウム・コレット＝セラ,リーアム・ニーソン、ジュリアン・ムーア
892,マジカル・ガール,MAGICAL GIRL,2014年,6,False,,,,ドラマ、スリラー,カルロス・ベルムト,バルバラ・レニー、ホセ・サクリスタン
893,そして父になる,"Like Father, Like Son",2013年,6,False,,,,ドラマ,Mac Alsfeld,Mac Alsfeld、Andrew Megison
894,ヒストリー・オブ・バイオレンス,A HISTORY OF VIOLENCE,2005年,6,False,,,,ドラマ、スリラー、犯罪,デヴィッド・クローネンバーグ,Viggo Mortensen、マリア・ベロ
895,キングダム見えざる敵,THE KINGDOM,2007年,6,False,,,,スリラー、アクション、ドラマ,ピーター・バーグ,ジェイミー・フォックス、ジェニファー・ガーナー
896,リップヴァンウィンクルの花嫁,A Bride for Rip Van Winkle,2016年,6,False,,,,ドラマ、ロマンス,岩井俊二,黒木華、綾野剛
897,サイレントヒル,Silent Hill,2006年,8,False,,,,ホラー、謎,クリストフ・ガンズ,ラダ・ミッチェル、ショーン・ビーン
898,サイレントヒル:リベレーション3D,Silent Hill: Revelation 3D,2012年,6,False,,,,スリラー、ホラー、謎,Ｍ・Ｊ・バセット,アデレイド・クレメンス、ショーン・ビーン
899,[リミット],Buried,2010年,8,False,,,,ドラマ、スリラー、謎,ロドリゴ・コルテス,ライアン・レイノルズ、José Luis García Pérez
900,フォックスキャッチャー,Foxcatcher,2014年,6,False,,,,ドラマ、スリラー,Bennett Miller,スティーヴ・カレル、チャニング・テイタム
901,ダラス・バイヤーズクラブ,Dallas Buyers Club,2013年,6,False,,,,ドラマ、履歴,ジャン＝マルク・ヴァレ,マシュー・マコノヒー、ジェニファー・ガーナー
902,ピクセル,Pixels,2015年,6,False,,,,アクション、コメディ、サイエンスフィクション,クリス・コロンバス,アダム・サンドラー、ケヴィン・ジェームズ
903,シカゴ7裁判,The Trial of the Chicago 7,2020年,8,False,,,,ドラマ、履歴,Aaron Sorkin,エディ・レッドメイン、サシャ・バロン・コーエン
904,ミッション:インポッシブル/ファイナル・レコニング,Mission: Impossible - The Final Reckoning,2025年,8,False,2025/06/11,松本シネマライツ,字幕2D,アクション、スリラー、アドベンチャー,クリストファー・マッカリー,トム・クルーズ、ヘイリー・アトウェル
905,罪人たち,Sinners,2025年,8,False,2025/06/21,109シネマズグランベリーパーク,IMAXレーザー字幕2D,ホラー、アクション、スリラー,ライアン・クーグラー,マイケル・B・ジョーダン、ヘイリー・スタインフェルド
906,パワーレンジャー,Power Rangers,2017年,4,False,,,,アクション、アドベンチャー、サイエンスフィクション,Dean Israelite,デイカー・モンゴメリー、RJ Cyler
907,28年後...,28 Years Later,2025年,8,False,2025/07/05,松本シネマライツ,字幕2D,ホラー、スリラー、サイエンスフィクション,ダニー・ボイル,ジョディ・カマー、アーロン・テイラー＝ジョンソン
908,スーパーマン,Superman,2025年,8,False,2025/07/26,松本シネマライツ,字幕2D,サイエンスフィクション、アドベンチャー、アクション,ジェームズ・ガン,デヴィッド・コレンスウェット、レイチェル・ブロズナハン
909,F1®/エフワン,F1,2025年,8,False,2025/07/26,松本シネマライツ,字幕2D,アクション、ドラマ,ジョセフ・コシンスキー,ブラッド・ピット、ダムソン・イドリス
910,劇場版 チェンソーマン レゼ篇,Chainsaw Man - The Movie: Reze Arc,2025年,8,False,2025/10/31,松本シネマライツ,2D,アニメーション、アクション、ロマンス、ファンタジー,吉原達矢,戸谷菊之介、上田麗奈
911,プレデター:バッドランド,Predator: Badlands,2025年,8,False,2025/11/29,松本シネマライツ,吹替2D,アクション、サイエンスフィクション、アドベンチャー,ダン・トラクテンバーグ,エル・ファニング、ディミトリアス・シュスター＝コローマタンギ
912,暗黒街,Suburra,2015年,10,True,,DVD,,犯罪、ドラマ、スリラー,ステファノ・ソッリマ,Pierfrancesco Favino、Claudio Amendola
913,シャンハイ・ナイト,SHANGHAI KNIGHTS,2003年,4,False,,,,アクション、アドベンチャー、コメディ、西洋,David Dobkin,ジャッキー・チェン、オーウェン・ウィルソン
914,プロジェクトA,A計劃／Project A,1983年,6,False,,,,アクション、アドベンチャー、コメディ,ジャッキー・チェン,ジャッキー・チェン、サモ・ハン・キンポー
915,モンスターハンター,Monster Hunter,2021年,2,False,2026/01/08,Netflix,字幕2D,アクション、ファンタジー、アドベンチャー,Steve Yamamoto,Dante Basco、Brando Eaton
916,ズートピア２,Zootopia 2,2025年,8,False,2026/01/09,松本シネマライツ,吹替2D,アニメーション、コメディ、アドベンチャー、ファミリー、謎,ジャレド・ブッシュ,ジニファー・グッドウィン、ジェイソン・ベイトマン
917,国宝,KOKUHO,2025年,8,True,2026/01/10,松本シネマライツ,2D,ドラマ,李相日,吉沢亮、横浜流星
918,28年後... 白骨の神殿,28 Years Later: The Bone Temple,2026年,8,False,2026/01/17,松本シネマライツ,字幕2D,ホラー、スリラー、サイエンスフィクション,ニア・ダコスタ,レイフ・ファインズ、ジャック・オコンネル
919,ウォーフェア 戦地最前線,Warfare,2026年,9,False,2026/01/31,松本シネマライツ,字幕2D,戦争、アクション,Ray Mendoza,D'Pharaoh Woon-A-Tai、ウィル・ポールター
920,サウルの息子,Saul fia,2015年,6,False,,ディスク,,戦争、ドラマ、スリラー,ネメシュ・ラースロー,ルーリグ・ゲーザ、モルナール・レヴェンテ
921,機動戦士ガンダム 閃光のハ女サウェイ キルケーの魔,-,2026年,7,False,2026/02/06,松本シネマライツ,2D,,村瀬修功,小野賢章、上田麗奈
922,日本沈没,-,2006年,2,False,,TV,,ドラマ、スリラー、アドベンチャー、サイエンスフィクション,樋口真嗣,草彅剛、柴咲コウ
923,薄氷,Bajocero,2021年,5,False,,Netflix,,アクション、犯罪、スリラー,Lluís Quílez,Javier Gutiérrez、Karra Elejalde
